date,close,position,strategy_return,baseline_return,strategy_equity,baseline_equity
2021-02-19,103.98777,0.0,0.0,0.013843,1.0,1.035875
2021-02-22,103.866449,0.0,-0.0,-0.001167,1.0,1.034666
2021-02-23,102.845108,0.0,-0.0,-0.009833,1.0,1.024492
2021-02-24,101.852967,0.0,-0.0,-0.009647,1.0,1.014609
2021-02-25,102.671789,0.0,0.0,0.008039,1.0,1.022766
2021-02-26,103.61234,1.0,0.008161,0.009161,1.008161,1.032135
2021-03-01,104.310736,1.0,0.00674,0.00674,1.014956,1.039092
2021-03-02,103.501714,1.0,-0.007756,-0.007756,1.007084,1.031033
2021-03-03,103.811225,1.0,0.00299,0.00299,1.010096,1.034116
2021-03-04,103.97748,1.0,0.001602,0.001602,1.011714,1.035773
2021-03-05,104.271555,1.0,0.002828,0.002828,1.014575,1.038702
2021-03-08,105.388734,1.0,0.010714,0.010714,1.025445,1.049831
2021-03-09,105.693024,1.0,0.002887,0.002887,1.028406,1.052862
2021-03-10,106.578932,1.0,0.008382,0.008382,1.037026,1.061687
2021-03-11,106.686732,1.0,0.001011,0.001011,1.038075,1.062761
2021-03-12,107.078931,1.0,0.003676,0.003676,1.041891,1.066668
2021-03-15,107.914764,1.0,0.007806,0.007806,1.050024,1.074994
2021-03-16,106.065394,1.0,-0.017137,-0.017137,1.032029,1.056571
2021-03-17,105.680434,1.0,-0.003629,-0.003629,1.028284,1.052737
2021-03-18,105.106624,1.0,-0.00543,-0.00543,1.0227,1.04702
2021-03-19,104.324764,1.0,-0.007439,-0.007439,1.015093,1.039232
2021-03-22,104.001681,1.0,-0.003097,-0.003097,1.011949,1.036014
2021-03-23,105.905412,1.0,0.018305,0.018305,1.030473,1.054978
2021-03-24,104.831718,1.0,-0.010138,-0.010138,1.020025,1.044282
2021-03-25,106.078111,1.0,0.011889,0.011889,1.032153,1.056698
2021-03-26,103.978202,1.0,-0.019796,-0.019796,1.011721,1.03578
2021-03-29,103.581906,1.0,-0.003811,-0.003811,1.007865,1.031832
2021-03-30,103.805162,1.0,0.002155,0.002155,1.010037,1.034056
2021-03-31,104.558881,1.0,0.007261,0.007261,1.017371,1.041564
2021-04-01,105.476174,1.0,0.008773,0.008773,1.026296,1.050702
2021-04-02,106.506419,1.0,0.009768,0.009768,1.03632,1.060965
2021-04-05,106.082867,1.0,-0.003977,-0.003977,1.032199,1.056745
2021-04-06,105.517027,1.0,-0.005334,-0.005334,1.026694,1.051109
2021-04-07,106.630335,1.0,0.010551,0.010551,1.037526,1.062199
2021-04-08,106.407109,1.0,-0.002093,-0.002093,1.035354,1.059975
2021-04-09,104.811569,1.0,-0.014995,-0.014995,1.019829,1.044081
2021-04-12,103.416519,1.0,-0.01331,-0.01331,1.006255,1.030185
2021-04-13,102.30221,1.0,-0.010775,-0.010775,0.995413,1.019084
2021-04-14,102.934947,1.0,0.006185,0.006185,1.00157,1.025387
2021-04-15,103.131649,1.0,0.001911,0.001911,1.003484,1.027347
2021-04-16,104.01053,1.0,0.008522,0.008522,1.012035,1.036102
2021-04-19,103.499327,1.0,-0.004915,-0.004915,1.007061,1.031009
2021-04-20,103.717161,1.0,0.002105,0.002105,1.009181,1.033179
2021-04-21,104.519606,1.0,0.007737,0.007737,1.016989,1.041173
2021-04-22,104.153161,1.0,-0.003506,-0.003506,1.013423,1.037523
2021-04-23,104.74657,1.0,0.005697,0.005697,1.019197,1.043434
2021-04-26,103.938638,0.0,-0.001,-0.007713,1.018178,1.035386
2021-04-27,103.507498,0.0,-0.0,-0.004148,1.018178,1.031091
2021-04-28,103.055039,0.0,-0.0,-0.004371,1.018178,1.026584
2021-04-29,101.607071,0.0,-0.0,-0.01405,1.018178,1.01216
2021-04-30,102.22301,0.0,0.0,0.006062,1.018178,1.018295
2021-05-03,101.669156,0.0,-0.0,-0.005418,1.018178,1.012778
2021-05-04,101.704739,0.0,0.0,0.00035,1.018178,1.013133
2021-05-05,102.313626,0.0,0.0,0.005987,1.018178,1.019198
2021-05-06,102.883907,0.0,0.0,0.005574,1.018178,1.024879
2021-05-07,103.729428,0.0,0.0,0.008218,1.018178,1.033302
2021-05-10,103.627634,0.0,-0.0,-0.000981,1.018178,1.032288
2021-05-11,103.123206,0.0,-0.0,-0.004868,1.018178,1.027263
2021-05-12,103.045211,0.0,-0.0,-0.000756,1.018178,1.026486
2021-05-13,100.999929,0.0,-0.0,-0.019848,1.018178,1.006112
2021-05-14,99.281025,0.0,-0.0,-0.017019,1.018178,0.988989
2021-05-17,97.737183,0.0,-0.0,-0.01555,1.018178,0.97361
2021-05-18,96.593853,0.0,-0.0,-0.011698,1.018178,0.96222
2021-05-19,97.077769,0.0,0.0,0.00501,1.018178,0.967041
2021-05-20,96.047864,0.0,-0.0,-0.010609,1.018178,0.956782
2021-05-21,95.632116,0.0,-0.0,-0.004329,1.018178,0.95264
2021-05-24,97.154203,0.0,0.0,0.015916,1.018178,0.967802
2021-05-25,96.759089,0.0,-0.0,-0.004067,1.018178,0.963866
2021-05-26,97.638752,0.0,0.0,0.009091,1.018178,0.972629
2021-05-27,96.570281,0.0,-0.0,-0.010943,1.018178,0.961986
2021-05-28,96.351773,0.0,-0.0,-0.002263,1.018178,0.959809
2021-05-31,95.278629,0.0,-0.0,-0.011138,1.018178,0.949119
2021-06-01,94.910765,0.0,-0.0,-0.003861,1.018178,0.945454
2021-06-02,95.891835,0.0,0.0,0.010337,1.018178,0.955227
2021-06-03,93.943448,0.0,-0.0,-0.020319,1.018178,0.935818
2021-06-04,94.453351,0.0,0.0,0.005428,1.018178,0.940898
2021-06-07,94.742141,0.0,0.0,0.003057,1.018178,0.943775
2021-06-08,94.087867,0.0,-0.0,-0.006906,1.018178,0.937257
2021-06-09,92.487769,0.0,-0.0,-0.017006,1.018178,0.921318
2021-06-10,92.586372,0.0,0.0,0.001066,1.018178,0.9223
2021-06-11,92.018353,0.0,-0.0,-0.006135,1.018178,0.916642
2021-06-14,92.294095,0.0,0.0,0.002997,1.018178,0.919388
2021-06-15,92.336765,0.0,0.0,0.000462,1.018178,0.919813
2021-06-16,94.147597,0.0,0.0,0.019611,1.018178,0.937852
2021-06-17,93.896346,0.0,-0.0,-0.002669,1.018178,0.935349
2021-06-18,92.768718,0.0,-0.0,-0.012009,1.018178,0.924116
2021-06-21,92.987103,0.0,0.0,0.002354,1.018178,0.926292
2021-06-22,93.251558,0.0,0.0,0.002844,1.018178,0.928926
2021-06-23,94.803944,0.0,0.0,0.016647,1.018178,0.94439
2021-06-24,95.777936,0.0,0.0,0.010274,1.018178,0.954093
2021-06-25,96.20822,0.0,0.0,0.004493,1.018178,0.958379
2021-06-28,97.932106,0.0,0.0,0.017918,1.018178,0.975551
2021-06-29,96.564317,0.0,-0.0,-0.013967,1.018178,0.961926
2021-06-30,95.844996,0.0,-0.0,-0.007449,1.018178,0.954761
2021-07-01,94.804166,0.0,-0.0,-0.01086,1.018178,0.944392
2021-07-02,94.380609,0.0,-0.0,-0.004468,1.018178,0.940173
2021-07-05,92.852796,0.0,-0.0,-0.016188,1.018178,0.924954
2021-07-06,93.581921,0.0,0.0,0.007852,1.018178,0.932217
2021-07-07,93.351369,0.0,-0.0,-0.002464,1.018178,0.92992
2021-07-08,91.736548,0.0,-0.0,-0.017298,1.018178,0.913834
2021-07-09,90.643471,0.0,-0.0,-0.011915,1.018178,0.902946
2021-07-12,91.003328,0.0,0.0,0.00397,1.018178,0.90653
2021-07-13,91.941601,0.0,0.0,0.01031,1.018178,0.915877
2021-07-14,94.190033,0.0,0.0,0.024455,1.018178,0.938275
2021-07-15,97.561283,0.0,0.0,0.035792,1.018178,0.971858
2021-07-16,98.067266,0.0,0.0,0.005186,1.018178,0.976898
2021-07-19,96.929041,0.0,-0.0,-0.011607,1.018178,0.965559
2021-07-20,94.499507,0.0,-0.0,-0.025065,1.018178,0.941358
2021-07-21,94.822541,0.0,0.0,0.003418,1.018178,0.944576
2021-07-22,93.920799,0.0,-0.0,-0.00951,1.018178,0.935593
2021-07-23,93.472528,0.0,-0.0,-0.004773,1.018178,0.931127
2021-07-26,92.807032,1.0,-0.00812,-0.00712,1.00991,0.924498
2021-07-27,92.6689,1.0,-0.001488,-0.001488,1.008407,0.923122
2021-07-28,93.880687,1.0,0.013077,0.013077,1.021594,0.935193
2021-07-29,94.076593,1.0,0.002087,0.002087,1.023726,0.937145
2021-07-30,93.916459,1.0,-0.001702,-0.001702,1.021983,0.93555
2021-08-02,92.775056,1.0,-0.012153,-0.012153,1.009562,0.924179
2021-08-03,90.947427,1.0,-0.0197,-0.0197,0.989675,0.905974
2021-08-04,90.436316,1.0,-0.00562,-0.00562,0.984113,0.900882
2021-08-05,90.396046,1.0,-0.000445,-0.000445,0.983675,0.900481
2021-08-06,92.352769,1.0,0.021646,0.021646,1.004967,0.919973
2021-08-09,92.515757,0.0,-0.001,0.001765,1.003962,0.921596
2021-08-10,93.631967,0.0,0.0,0.012065,1.003962,0.932716
2021-08-11,93.09126,0.0,-0.0,-0.005775,1.003962,0.927329
2021-08-12,91.795289,0.0,-0.0,-0.013922,1.003962,0.91442
2021-08-13,90.756453,0.0,-0.0,-0.011317,1.003962,0.904071
2021-08-16,89.988049,0.0,-0.0,-0.008467,1.003962,0.896417
2021-08-17,92.33456,0.0,0.0,0.026076,1.003962,0.919791
2021-08-18,91.44721,0.0,-0.0,-0.00961,1.003962,0.910952
2021-08-19,92.390461,0.0,0.0,0.010315,1.003962,0.920348
2021-08-20,91.413083,0.0,-0.0,-0.010579,1.003962,0.910612
2021-08-23,92.459202,0.0,0.0,0.011444,1.003962,0.921033
2021-08-24,92.905876,0.0,0.0,0.004831,1.003962,0.925483
2021-08-25,92.749957,1.0,-0.002678,-0.001678,1.001273,0.923929
2021-08-26,92.723143,1.0,-0.000289,-0.000289,1.000984,0.923662
2021-08-27,92.015831,0.0,-0.001,-0.007628,0.999983,0.916616
2021-08-30,92.528204,0.0,0.0,0.005568,0.999983,0.92172
2021-08-31,92.042802,0.0,-0.0,-0.005246,0.999983,0.916885
2021-09-01,90.717151,0.0,-0.0,-0.014403,0.999983,0.90368
2021-09-02,89.354462,0.0,-0.0,-0.015021,0.999983,0.890105
2021-09-03,89.557622,0.0,0.0,0.002274,0.999983,0.892129
2021-09-06,91.289095,0.0,0.0,0.019334,0.999983,0.909377
2021-09-07,91.482824,0.0,0.0,0.002122,0.999983,0.911307
2021-09-08,91.370948,0.0,-0.0,-0.001223,0.999983,0.910192
2021-09-09,91.703219,0.0,0.0,0.003637,0.999983,0.913502
2021-09-10,93.170347,0.0,0.0,0.015999,0.999983,0.928117
2021-09-13,93.434635,0.0,0.0,0.002837,0.999983,0.93075
2021-09-14,92.993628,0.0,-0.0,-0.00472,0.999983,0.926357
2021-09-15,94.255241,0.0,0.0,0.013567,0.999983,0.938924
2021-09-16,94.760392,0.0,0.0,0.005359,0.999983,0.943956
2021-09-17,96.542235,0.0,0.0,0.018804,0.999983,0.961706
2021-09-20,96.7741,0.0,0.0,0.002402,0.999983,0.964016
2021-09-21,95.381608,0.0,-0.0,-0.014389,0.999983,0.950145
2021-09-22,93.847194,0.0,-0.0,-0.016087,0.999983,0.93486
2021-09-23,95.744099,1.0,0.019213,0.020213,1.019195,0.953756
2021-09-24,97.764643,1.0,0.021104,0.021104,1.040704,0.973883
2021-09-27,97.573774,1.0,-0.001952,-0.001952,1.038672,0.971982
2021-09-28,97.145563,1.0,-0.004389,-0.004389,1.034114,0.967716
2021-09-29,98.884039,1.0,0.017896,0.017896,1.05262,0.985034
2021-09-30,97.598614,1.0,-0.012999,-0.012999,1.038937,0.972229
2021-10-01,96.575643,1.0,-0.010481,-0.010481,1.028047,0.962039
2021-10-04,97.343551,1.0,0.007951,0.007951,1.036221,0.969689
2021-10-05,96.903072,1.0,-0.004525,-0.004525,1.031533,0.965301
2021-10-06,96.916498,1.0,0.000139,0.000139,1.031676,0.965434
2021-10-07,96.745948,1.0,-0.00176,-0.00176,1.02986,0.963736
2021-10-08,97.15808,1.0,0.00426,0.00426,1.034247,0.967841
2021-10-11,98.83276,1.0,0.017237,0.017237,1.052074,0.984523
2021-10-12,98.960041,1.0,0.001288,0.001288,1.053429,0.985791
2021-10-13,99.747641,1.0,0.007959,0.007959,1.061813,0.993637
2021-10-14,97.343051,1.0,-0.024107,-0.024107,1.036216,0.969684
2021-10-15,97.305618,1.0,-0.000385,-0.000385,1.035818,0.969311
2021-10-18,96.345237,1.0,-0.00987,-0.00987,1.025594,0.959744
2021-10-19,94.965361,1.0,-0.014322,-0.014322,1.010906,0.945998
2021-10-20,93.988682,1.0,-0.010285,-0.010285,1.000509,0.936269
2021-10-21,93.631315,1.0,-0.003802,-0.003802,0.996705,0.932709
2021-10-22,94.685012,1.0,0.011254,0.011254,1.007921,0.943206
2021-10-25,93.208508,1.0,-0.015594,-0.015594,0.992204,0.928497
2021-10-26,93.261427,1.0,0.000568,0.000568,0.992767,0.929024
2021-10-27,92.739692,1.0,-0.005594,-0.005594,0.987213,0.923827
2021-10-28,92.394225,1.0,-0.003725,-0.003725,0.983536,0.920386
2021-10-29,93.531434,1.0,0.012308,0.012308,0.995642,0.931714
2021-11-01,94.156186,1.0,0.00668,0.00668,1.002292,0.937938
2021-11-02,95.698606,1.0,0.016382,0.016382,1.018711,0.953302
2021-11-03,95.540445,1.0,-0.001653,-0.001653,1.017027,0.951727
2021-11-04,94.764831,1.0,-0.008118,-0.008118,1.008771,0.944001
2021-11-05,94.529509,1.0,-0.002483,-0.002483,1.006266,0.941656
2021-11-08,94.82395,1.0,0.003115,0.003115,1.0094,0.94459
2021-11-09,95.04409,1.0,0.002322,0.002322,1.011744,0.946782
2021-11-10,93.834091,0.0,-0.001,-0.012731,1.010732,0.934729
2021-11-11,93.954828,0.0,0.0,0.001287,1.010732,0.935932
2021-11-12,94.231343,0.0,0.0,0.002943,1.010732,0.938686
2021-11-15,97.140904,0.0,0.0,0.030877,1.010732,0.96767
2021-11-16,99.37342,0.0,0.0,0.022982,1.010732,0.989909
2021-11-17,98.380809,0.0,-0.0,-0.009989,1.010732,0.980021
2021-11-18,98.061728,0.0,-0.0,-0.003243,1.010732,0.976843
2021-11-19,96.373942,0.0,-0.0,-0.017211,1.010732,0.96003
2021-11-22,95.712353,0.0,-0.0,-0.006865,1.010732,0.953439
2021-11-23,96.094744,0.0,0.0,0.003995,1.010732,0.957249
2021-11-24,97.514869,0.0,0.0,0.014778,1.010732,0.971395
2021-11-25,96.684767,0.0,-0.0,-0.008513,1.010732,0.963126
2021-11-26,95.947974,0.0,-0.0,-0.007621,1.010732,0.955787
2021-11-29,93.525922,0.0,-0.0,-0.025243,1.010732,0.931659
2021-11-30,93.362209,0.0,-0.0,-0.00175,1.010732,0.930028
2021-12-01,92.19793,0.0,-0.0,-0.012471,1.010732,0.91843
2021-12-02,91.632352,0.0,-0.0,-0.006134,1.010732,0.912796
2021-12-03,90.691358,0.0,-0.0,-0.010269,1.010732,0.903423
2021-12-06,90.60695,0.0,-0.0,-0.000931,1.010732,0.902582
2021-12-07,88.733561,0.0,-0.0,-0.020676,1.010732,0.88392
2021-12-08,87.202556,0.0,-0.0,-0.017254,1.010732,0.868669
2021-12-09,89.477268,0.0,0.0,0.026085,1.010732,0.891329
2021-12-10,88.123173,1.0,-0.016133,-0.015133,0.994425,0.87784
2021-12-13,86.988342,1.0,-0.012878,-0.012878,0.981619,0.866535
2021-12-14,88.944899,1.0,0.022492,0.022492,1.003698,0.886025
2021-12-15,92.118692,0.0,-0.001,0.035683,1.002695,0.917641
2021-12-16,90.850843,0.0,-0.0,-0.013763,1.002695,0.905011
2021-12-17,90.468352,0.0,-0.0,-0.00421,1.002695,0.901201
2021-12-20,90.858082,0.0,0.0,0.004308,1.002695,0.905084
2021-12-21,92.781116,0.0,0.0,0.021165,1.002695,0.92424
2021-12-22,91.707195,0.0,-0.0,-0.011575,1.002695,0.913542
2021-12-23,91.455956,0.0,-0.0,-0.00274,1.002695,0.911039
2021-12-24,92.331518,0.0,0.0,0.009574,1.002695,0.919761
2021-12-27,92.833053,0.0,0.0,0.005432,1.002695,0.924757
2021-12-28,92.433445,0.0,-0.0,-0.004305,1.002695,0.920777
2021-12-29,92.303587,0.0,-0.0,-0.001405,1.002695,0.919483
2021-12-30,90.811348,0.0,-0.0,-0.016167,1.002695,0.904618
2021-12-31,90.570284,0.0,-0.0,-0.002655,1.002695,0.902217
2022-01-03,90.299283,0.0,-0.0,-0.002992,1.002695,0.899517
2022-01-04,90.569323,0.0,0.0,0.002991,1.002695,0.902207
2022-01-05,89.985777,0.0,-0.0,-0.006443,1.002695,0.896394
2022-01-06,90.514503,0.0,0.0,0.005876,1.002695,0.901661
2022-01-07,91.639526,0.0,0.0,0.012429,1.002695,0.912868
2022-01-10,91.828971,0.0,0.0,0.002067,1.002695,0.914755
2022-01-11,92.235852,0.0,0.0,0.004431,1.002695,0.918808
2022-01-12,92.313166,0.0,0.0,0.000838,1.002695,0.919578
2022-01-13,92.331724,0.0,0.0,0.000201,1.002695,0.919763
2022-01-14,91.554012,0.0,-0.0,-0.008423,1.002695,0.912016
2022-01-17,91.920771,0.0,0.0,0.004006,1.002695,0.91567
2022-01-18,91.831886,0.0,-0.0,-0.000967,1.002695,0.914784
2022-01-19,94.18657,0.0,0.0,0.025641,1.002695,0.93824
2022-01-20,96.000928,0.0,0.0,0.019263,1.002695,0.956314
2022-01-21,96.46575,1.0,0.003842,0.004842,1.006547,0.960944
2022-01-24,95.605594,1.0,-0.008917,-0.008917,0.997572,0.952376
2022-01-25,94.356711,1.0,-0.013063,-0.013063,0.984541,0.939935
2022-01-26,95.734249,1.0,0.014599,0.014599,0.998914,0.953658
2022-01-27,96.055784,1.0,0.003359,0.003359,1.002269,0.95686
2022-01-28,96.630152,1.0,0.00598,0.00598,1.008262,0.962582
2022-01-31,94.647152,1.0,-0.020522,-0.020522,0.987571,0.942828
2022-02-01,95.725532,1.0,0.011394,0.011394,0.998823,0.953571
2022-02-02,96.268205,1.0,0.005669,0.005669,1.004485,0.958977
2022-02-03,95.012924,1.0,-0.013039,-0.013039,0.991388,0.946472
2022-02-04,94.495728,1.0,-0.005443,-0.005443,0.985991,0.94132
2022-02-07,94.814205,1.0,0.00337,0.00337,0.989314,0.944492
2022-02-08,94.892895,1.0,0.00083,0.00083,0.990135,0.945276
2022-02-09,94.579692,1.0,-0.003301,-0.003301,0.986867,0.942156
2022-02-10,94.481205,1.0,-0.001041,-0.001041,0.98584,0.941175
2022-02-11,94.214792,1.0,-0.00282,-0.00282,0.98306,0.938521
2022-02-14,94.406313,1.0,0.002033,0.002033,0.985058,0.940429
2022-02-15,96.107355,1.0,0.018018,0.018018,1.002807,0.957374
2022-02-16,93.211019,1.0,-0.030136,-0.030136,0.972586,0.928522
2022-02-17,92.965062,1.0,-0.002639,-0.002639,0.97002,0.926072
2022-02-18,93.180819,1.0,0.002321,0.002321,0.972271,0.928221
2022-02-21,93.531083,1.0,0.003759,0.003759,0.975926,0.931711
2022-02-22,93.133211,1.0,-0.004254,-0.004254,0.971774,0.927747
2022-02-23,91.208691,1.0,-0.020664,-0.020664,0.951693,0.908576
2022-02-24,91.586706,1.0,0.004145,0.004145,0.955638,0.912342
2022-02-25,93.523649,1.0,0.021149,0.021149,0.975848,0.931637
2022-02-28,91.836332,1.0,-0.018042,-0.018042,0.958242,0.914828
2022-03-01,92.811814,1.0,0.010622,0.010622,0.968421,0.924546
2022-03-02,92.465133,1.0,-0.003735,-0.003735,0.964803,0.921092
2022-03-03,92.415595,1.0,-0.000536,-0.000536,0.964286,0.920599
2022-03-04,91.273542,1.0,-0.012358,-0.012358,0.95237,0.909222
2022-03-07,90.926136,1.0,-0.003806,-0.003806,0.948745,0.905761
2022-03-08,92.374228,1.0,0.015926,0.015926,0.963855,0.920187
2022-03-09,93.040965,1.0,0.007218,0.007218,0.970812,0.926828
2022-03-10,95.01432,0.0,-0.001,0.02121,0.969841,0.946486
2022-03-11,96.385576,0.0,0.0,0.014432,0.969841,0.960146
2022-03-14,96.914157,0.0,0.0,0.005484,0.969841,0.965411
2022-03-15,98.983465,0.0,0.0,0.021352,0.969841,0.986025
2022-03-16,99.526181,0.0,0.0,0.005483,0.969841,0.991431
2022-03-17,100.540094,0.0,0.0,0.010187,0.969841,1.001531
2022-03-18,100.202961,0.0,-0.0,-0.003353,0.969841,0.998173
2022-03-21,100.303069,0.0,0.0,0.000999,0.969841,0.99917
2022-03-22,99.487022,0.0,-0.0,-0.008136,0.969841,0.991041
2022-03-23,100.695611,0.0,0.0,0.012148,0.969841,1.00308
2022-03-24,99.301688,0.0,-0.0,-0.013843,0.969841,0.989195
2022-03-25,100.258392,0.0,0.0,0.009634,0.969841,0.998725
2022-03-28,100.04929,1.0,-0.003086,-0.002086,0.966848,0.996642
2022-03-29,101.485702,1.0,0.014357,0.014357,0.980729,1.010951
2022-03-30,102.424747,1.0,0.009253,0.009253,0.989804,1.020305
2022-03-31,104.708061,1.0,0.022293,0.022293,1.011869,1.04305
2022-04-01,105.651443,1.0,0.00901,0.00901,1.020986,1.052448
2022-04-04,103.697802,1.0,-0.018491,-0.018491,1.002107,1.032987
2022-04-05,103.635246,1.0,-0.000603,-0.000603,1.001502,1.032363
2022-04-06,102.208352,1.0,-0.013768,-0.013768,0.987713,1.018149
2022-04-07,101.594971,1.0,-0.006001,-0.006001,0.981785,1.012039
2022-04-08,103.47487,1.0,0.018504,0.018504,0.999952,1.030766
2022-04-11,104.290386,1.0,0.007881,0.007881,1.007833,1.03889
2022-04-12,103.44003,1.0,-0.008154,-0.008154,0.999615,1.030419
2022-04-13,102.209784,1.0,-0.011893,-0.011893,0.987727,1.018164
2022-04-14,102.270452,1.0,0.000594,0.000594,0.988313,1.018768
2022-04-15,100.808439,1.0,-0.014296,-0.014296,0.974185,1.004204
2022-04-18,100.019823,1.0,-0.007823,-0.007823,0.966564,0.996348
2022-04-19,100.415091,1.0,0.003952,0.003952,0.970383,1.000286
2022-04-20,101.83728,1.0,0.014163,0.014163,0.984127,1.014453
2022-04-21,102.604459,1.0,0.007533,0.007533,0.991541,1.022095
2022-04-22,99.841698,1.0,-0.026926,-0.026926,0.964842,0.994574
2022-04-25,100.22707,1.0,0.00386,0.00386,0.968566,0.998413
2022-04-26,100.333809,1.0,0.001065,0.001065,0.969598,0.999476
2022-04-27,100.853544,1.0,0.00518,0.00518,0.97462,1.004653
2022-04-28,102.849208,1.0,0.019788,0.019788,0.993906,1.024533
2022-04-29,100.354113,1.0,-0.02426,-0.02426,0.969794,0.999678
2022-05-02,99.664726,1.0,-0.00687,-0.00687,0.963132,0.992811
2022-05-03,100.394025,1.0,0.007318,0.007318,0.97018,1.000076
2022-05-04,98.526304,1.0,-0.018604,-0.018604,0.952131,0.981471
2022-05-05,100.306946,1.0,0.018073,0.018073,0.969338,0.999208
2022-05-06,100.771465,1.0,0.004631,0.004631,0.973827,1.003836
2022-05-09,101.820783,1.0,0.010413,0.010413,0.983968,1.014289
2022-05-10,101.145787,1.0,-0.006629,-0.006629,0.977445,1.007565
2022-05-11,102.15876,1.0,0.010015,0.010015,0.987234,1.017655
2022-05-12,103.497736,1.0,0.013107,0.013107,1.000173,1.030994
2022-05-13,103.808128,1.0,0.002999,0.002999,1.003173,1.034086
2022-05-16,104.121354,1.0,0.003017,0.003017,1.0062,1.037206
2022-05-17,104.480578,0.0,-0.001,0.00345,1.005193,1.040784
2022-05-18,103.424415,0.0,-0.0,-0.010109,1.005193,1.030263
2022-05-19,103.262131,0.0,-0.0,-0.001569,1.005193,1.028647
2022-05-20,103.093923,0.0,-0.0,-0.001629,1.005193,1.026971
2022-05-23,103.590038,0.0,0.0,0.004812,1.005193,1.031913
2022-05-24,104.861356,0.0,0.0,0.012273,1.005193,1.044577
2022-05-25,103.558495,0.0,-0.0,-0.012425,1.005193,1.031599
2022-05-26,103.423946,0.0,-0.0,-0.001299,1.005193,1.030258
2022-05-27,105.30006,0.0,0.0,0.01814,1.005193,1.048947
2022-05-30,104.385516,0.0,-0.0,-0.008685,1.005193,1.039837
2022-05-31,103.381283,0.0,-0.0,-0.00962,1.005193,1.029833
2022-06-01,103.653292,1.0,0.001631,0.002631,1.006833,1.032543
2022-06-02,104.729855,1.0,0.010386,0.010386,1.01729,1.043267
2022-06-03,104.765166,1.0,0.000337,0.000337,1.017633,1.043619
2022-06-06,106.470597,1.0,0.016279,0.016279,1.034199,1.060608
2022-06-07,107.59244,1.0,0.010537,0.010537,1.045096,1.071783
2022-06-08,108.70657,1.0,0.010355,0.010355,1.055918,1.082881
2022-06-09,109.4537,1.0,0.006873,0.006873,1.063175,1.090324
2022-06-10,112.576553,1.0,0.028531,0.028531,1.093509,1.121432
2022-06-13,112.3222,1.0,-0.002259,-0.002259,1.091038,1.118899
2022-06-14,109.675857,1.0,-0.02356,-0.02356,1.065333,1.092537
2022-06-15,111.83005,1.0,0.019641,0.019641,1.086258,1.113996
2022-06-16,111.239765,1.0,-0.005278,-0.005278,1.080524,1.108116
2022-06-17,111.406144,1.0,0.001496,0.001496,1.08214,1.109773
2022-06-20,113.193313,1.0,0.016042,0.016042,1.0995,1.127576
2022-06-21,111.059931,1.0,-0.018847,-0.018847,1.078777,1.106324
